mode: set
RestApiDiscovery/helpers.go:7.47,9.2 1 1
RestApiDiscovery/main.go:8.13,13.2 2 0
RestApiDiscovery/restapidescription.go:15.101,16.22 1 1
RestApiDiscovery/restapidescription.go:20.2,22.33 2 1
RestApiDiscovery/restapidescription.go:28.2,28.16 1 1
RestApiDiscovery/restapidescription.go:16.22,18.3 1 1
RestApiDiscovery/restapidescription.go:22.33,23.25 1 1
RestApiDiscovery/restapidescription.go:23.25,25.4 1 1
RestApiDiscovery/restapidescription.go:31.71,33.16 2 1
RestApiDiscovery/restapidescription.go:37.2,37.38 1 1
RestApiDiscovery/restapidescription.go:41.2,41.16 1 1
RestApiDiscovery/restapidescription.go:33.16,35.3 1 1
RestApiDiscovery/restapidescription.go:37.38,39.3 1 1
RestApiDiscovery/restapidescription.go:44.71,46.47 2 1
RestApiDiscovery/restapidescription.go:50.2,50.16 1 1
RestApiDiscovery/restapidescription.go:46.47,48.3 1 1
RestApiDiscovery/restapidescription.go:53.53,54.33 1 1
RestApiDiscovery/restapidescription.go:60.2,60.11 1 1
RestApiDiscovery/restapidescription.go:54.33,55.23 1 1
RestApiDiscovery/restapidescription.go:55.23,57.4 1 1
RestApiDiscovery/restapidescription.go:63.87,64.33 1 1
RestApiDiscovery/restapidescription.go:70.2,70.13 1 1
RestApiDiscovery/restapidescription.go:64.33,65.28 1 1
RestApiDiscovery/restapidescription.go:65.28,67.4 1 1
RestApiDiscovery/restapidescription.go:73.72,76.33 2 1
RestApiDiscovery/restapidescription.go:82.2,82.16 1 1
RestApiDiscovery/restapidescription.go:76.33,77.17 1 1
RestApiDiscovery/restapidescription.go:77.17,79.4 1 1
RestApiDiscovery/routes.go:17.30,20.31 2 0
RestApiDiscovery/routes.go:28.2,28.15 1 0
RestApiDiscovery/routes.go:20.31,26.3 1 0
RestApiDiscovery/data_access.go:10.81,13.2 2 1
RestApiDiscovery/data_access.go:16.73,22.2 5 1
RestApiDiscovery/handlers.go:15.65,20.37 4 0
RestApiDiscovery/handlers.go:25.2,27.40 3 0
RestApiDiscovery/handlers.go:32.2,34.30 3 0
RestApiDiscovery/handlers.go:46.2,49.19 3 0
RestApiDiscovery/handlers.go:54.2,57.27 3 0
RestApiDiscovery/handlers.go:62.2,67.37 5 0
RestApiDiscovery/handlers.go:75.2,75.37 1 0
RestApiDiscovery/handlers.go:20.37,22.65 2 0
RestApiDiscovery/handlers.go:22.65,22.120 1 0
RestApiDiscovery/handlers.go:27.40,29.65 2 0
RestApiDiscovery/handlers.go:29.65,29.126 1 0
RestApiDiscovery/handlers.go:34.30,35.65 1 0
RestApiDiscovery/handlers.go:35.65,41.4 4 0
RestApiDiscovery/handlers.go:49.19,52.3 2 0
RestApiDiscovery/handlers.go:57.27,60.3 2 0
RestApiDiscovery/handlers.go:67.37,69.65 2 0
RestApiDiscovery/handlers.go:69.65,72.4 2 0
RestApiDiscovery/handlers.go:78.66,89.2 9 0
RestApiDiscovery/handlers.go:91.65,100.17 6 0
RestApiDiscovery/handlers.go:100.17,103.3 2 0
RestApiDiscovery/handlers.go:103.3,107.3 3 0
RestApiDiscovery/handlers.go:110.67,115.17 4 0
RestApiDiscovery/handlers.go:115.17,118.3 2 0
RestApiDiscovery/handlers.go:118.3,122.3 3 0
RestApiDiscovery/handlers.go:125.36,127.2 1 0
RestApiDiscovery/handlers.go:129.88,131.36 2 0
RestApiDiscovery/handlers.go:135.2,136.14 2 0
RestApiDiscovery/handlers.go:131.36,133.3 1 0
