mode: set
RestApiDiscovery/handlers.go:15.65,16.26 1 0
RestApiDiscovery/handlers.go:20.2,28.84 7 0
RestApiDiscovery/handlers.go:16.26,18.3 1 0
RestApiDiscovery/handlers.go:37.25,39.14 1 1
RestApiDiscovery/handlers.go:43.2,45.37 2 1
RestApiDiscovery/handlers.go:50.2,50.40 1 1
RestApiDiscovery/handlers.go:55.2,55.30 1 1
RestApiDiscovery/handlers.go:65.2,67.19 2 1
RestApiDiscovery/handlers.go:72.2,74.27 2 1
RestApiDiscovery/handlers.go:79.2,82.37 3 1
RestApiDiscovery/handlers.go:89.2,89.37 1 1
RestApiDiscovery/handlers.go:39.14,41.3 1 1
RestApiDiscovery/handlers.go:45.37,47.65 2 0
RestApiDiscovery/handlers.go:47.65,47.120 1 0
RestApiDiscovery/handlers.go:50.40,52.65 2 0
RestApiDiscovery/handlers.go:52.65,52.126 1 0
RestApiDiscovery/handlers.go:55.30,56.65 1 0
RestApiDiscovery/handlers.go:56.65,62.4 4 0
RestApiDiscovery/handlers.go:67.19,70.3 2 0
RestApiDiscovery/handlers.go:74.27,77.3 2 0
RestApiDiscovery/handlers.go:82.37,83.65 1 0
RestApiDiscovery/handlers.go:83.65,86.4 2 0
RestApiDiscovery/handlers.go:92.66,93.26 1 0
RestApiDiscovery/handlers.go:97.2,100.32 3 0
RestApiDiscovery/handlers.go:93.26,95.3 1 0
RestApiDiscovery/handlers.go:103.77,104.14 1 1
RestApiDiscovery/handlers.go:108.2,114.48 7 1
RestApiDiscovery/handlers.go:104.14,106.3 1 1
RestApiDiscovery/handlers.go:117.65,118.26 1 0
RestApiDiscovery/handlers.go:122.2,125.31 4 0
RestApiDiscovery/handlers.go:118.26,120.3 1 0
RestApiDiscovery/handlers.go:128.76,129.14 1 1
RestApiDiscovery/handlers.go:133.2,136.17 3 1
RestApiDiscovery/handlers.go:129.14,131.3 1 1
RestApiDiscovery/handlers.go:136.17,139.3 2 0
RestApiDiscovery/handlers.go:139.3,143.3 3 1
RestApiDiscovery/handlers.go:146.67,147.26 1 0
RestApiDiscovery/handlers.go:151.2,153.34 3 0
RestApiDiscovery/handlers.go:147.26,149.3 1 0
RestApiDiscovery/handlers.go:156.66,157.14 1 1
RestApiDiscovery/handlers.go:160.2,163.17 3 1
RestApiDiscovery/handlers.go:157.14,159.3 1 1
RestApiDiscovery/handlers.go:163.17,166.3 2 0
RestApiDiscovery/handlers.go:166.3,170.3 3 1
RestApiDiscovery/handlers.go:173.36,176.2 2 0
RestApiDiscovery/handlers.go:178.88,180.36 2 0
RestApiDiscovery/handlers.go:184.2,185.14 2 0
RestApiDiscovery/handlers.go:180.36,182.3 1 0
RestApiDiscovery/helpers.go:7.47,9.2 1 1
RestApiDiscovery/main.go:8.13,13.2 2 0
RestApiDiscovery/restapidescription.go:15.101,16.22 1 1
RestApiDiscovery/restapidescription.go:20.2,22.33 2 1
RestApiDiscovery/restapidescription.go:28.2,28.16 1 1
RestApiDiscovery/restapidescription.go:16.22,18.3 1 1
RestApiDiscovery/restapidescription.go:22.33,23.25 1 1
RestApiDiscovery/restapidescription.go:23.25,25.4 1 1
RestApiDiscovery/restapidescription.go:31.71,33.16 2 1
RestApiDiscovery/restapidescription.go:37.2,37.38 1 1
RestApiDiscovery/restapidescription.go:41.2,41.16 1 1
RestApiDiscovery/restapidescription.go:33.16,35.3 1 1
RestApiDiscovery/restapidescription.go:37.38,39.3 1 1
RestApiDiscovery/restapidescription.go:44.71,46.47 2 1
RestApiDiscovery/restapidescription.go:50.2,50.16 1 1
RestApiDiscovery/restapidescription.go:46.47,48.3 1 1
RestApiDiscovery/restapidescription.go:53.53,54.33 1 1
RestApiDiscovery/restapidescription.go:60.2,60.11 1 1
RestApiDiscovery/restapidescription.go:54.33,55.23 1 1
RestApiDiscovery/restapidescription.go:55.23,57.4 1 1
RestApiDiscovery/restapidescription.go:63.87,64.33 1 1
RestApiDiscovery/restapidescription.go:70.2,70.13 1 1
RestApiDiscovery/restapidescription.go:64.33,65.28 1 1
RestApiDiscovery/restapidescription.go:65.28,67.4 1 1
RestApiDiscovery/restapidescription.go:73.72,76.33 2 1
RestApiDiscovery/restapidescription.go:82.2,82.16 1 1
RestApiDiscovery/restapidescription.go:76.33,77.17 1 1
RestApiDiscovery/restapidescription.go:77.17,79.4 1 1
RestApiDiscovery/routes.go:17.30,20.31 2 0
RestApiDiscovery/routes.go:28.2,28.15 1 0
RestApiDiscovery/routes.go:20.31,26.3 1 0
RestApiDiscovery/data_access.go:10.81,13.2 2 1
RestApiDiscovery/data_access.go:16.73,22.2 5 1
